I/boot_progress_start(  137): 7168
I/boot_progress_preload_start(  137): 8420
I/boot_progress_preload_end(  137): 10790
I/boot_progress_system_run(  382): 11021
I/boot_progress_pms_start(  382): 11695
I/boot_progress_pms_system_scan_start(  382): 11895
I/boot_progress_pms_data_scan_start(  382): 13732
I/boot_progress_pms_scan_end(  382): 13733
I/boot_progress_pms_ready(  382): 13819
I/battery_status(  382): [2,2,1,2,Li-ion]
I/battery_level(  382): [90,4064,250]
I/power_screen_state(  382): [1,3,0,0]
I/screen_toggled(  382): 1
I/content_update_sample(  382): [content://settings/secure,insert,,1,,1]
I/configuration_changed(  382): 1528
I/configuration_changed(  382): 8
I/dvm_lock_sample(  382): [system_server,0,android.server.ServerThread,84,PackageManagerService.java,1945,-,9220,16]
I/wifi_state_changed(  382): InitialState
I/wifi_state_changed(  382): DriverUnloadedState
I/free_storage_left(  382): [1148919808,783114240,147476480]
I/free_storage_changed(  382): 1148919808
I/backup_data_changed(  382): android
I/backup_data_changed(  382): com.android.browser
I/backup_data_changed(  382): com.android.calendar
I/backup_data_changed(  382): com.android.inputmethod.latin
I/backup_data_changed(  382): com.android.providers.settings
I/backup_data_changed(  382): com.android.providers.userdictionary
I/backup_data_changed(  382): com.android.sharedstoragebackup
I/backup_data_changed(  382): android
I/backup_data_changed(  382): com.android.browser
I/backup_data_changed(  382): com.android.calendar
I/backup_data_changed(  382): com.android.inputmethod.latin
I/backup_data_changed(  382): com.android.providers.settings
I/backup_data_changed(  382): com.android.providers.userdictionary
I/backup_data_changed(  382): com.android.sharedstoragebackup
I/boot_progress_ams_ready(  382): 14945
I/am_proc_start(  382): [515,10039,com.android.systemui,service,com.android.systemui/.SystemUIService]
I/am_proc_bound(  382): [515,com.android.systemui]
I/am_create_service(  382): [1108736416,com.android.systemui/.SystemUIService,,515]
I/configuration_changed(  382): 512
I/notification_enqueue(  382): [android,17040511,NULL,Notification(pri=-1 contentView=android/0x1090071 vibrate=null sound=null defaults=0x0 flags=0x2 kind=[null])]
I/am_proc_start(  382): [561,10017,android.process.media,broadcast,com.android.providers.media/.UsbReceiver]
I/am_create_service(  382): [1107813848,com.android.systemui/.ImageWallpaper,act=android.service.wallpaper.WallpaperService,515]
I/am_proc_start(  382): [573,10024,com.android.inputmethod.latin,service,com.android.inputmethod.latin/.LatinIME]
I/am_proc_bound(  382): [561,android.process.media]
I/am_proc_bound(  382): [573,com.android.inputmethod.latin]
I/am_create_service(  382): [1108284984,com.android.inputmethod.latin/.LatinIME,act=android.view.InputMethod,573]
I/binder_sample(  573): [android.app.IActivityManager,17,18,<pre-initialized>,3]
I/am_proc_start(  382): [595,1001,com.android.phone,added application,com.android.phone]
I/am_create_task(  382): 2
I/am_create_activity(  382): [1106108072,2,com.cyanogenmod.trebuchet/.Launcher,android.intent.action.MAIN,NULL,NULL,268435456]
I/am_proc_start(  382): [605,10042,com.cyanogenmod.trebuchet,activity,com.cyanogenmod.trebuchet/.Launcher]
I/notification_cancel(  382): [android,17302916,NULL,0,0]
I/am_create_service(  382): [1108734240,com.android.providers.downloads/.DownloadService,,561]
I/binder_sample(  605): [,1,18,<pre-initialized>,3]
I/am_proc_bound(  382): [605,com.cyanogenmod.trebuchet]
I/am_restart_activity(  382): [1106108072,2,com.cyanogenmod.trebuchet/.Launcher]
I/am_proc_bound(  382): [595,com.android.phone]
I/am_create_service(  382): [1108723280,com.android.providers.media/.MtpService,,561]
I/binder_sample(  595): [android.app.IActivityManager,17,21,<pre-initialized>,4]
I/notification_cancel_all(  382): [com.android.providers.downloads,0,64]
I/am_proc_start(  382): [664,10001,android.process.acore,content provider,com.android.providers.userdictionary/.UserDictionaryProvider]
I/dvm_lock_sample(  382): [system_server,1,Binder_2,22,ActivityManagerService.java,12689,-,6221,4]
I/binder_sample(  664): [,1,16,<pre-initialized>,3]
I/am_proc_start(  382): [678,1000,com.android.settings,broadcast,com.android.settings/.widget.SettingsAppWidgetProvider]
I/am_proc_bound(  382): [664,android.process.acore]
I/am_proc_start(  382): [694,10047,com.android.smspush,service,com.android.smspush/.WapPushManager]
I/force_gc(  382): Binder
I/am_proc_bound(  382): [678,com.android.settings]
I/am_proc_bound(  382): [694,com.android.smspush]
I/am_create_service(  382): [1106182856,com.android.smspush/.WapPushManager,act=com.android.internal.telephony.IWapPushManager,694]
I/binder_sample(  694): [android.app.IActivityManager,17,32,<pre-initialized>,6]
I/am_destroy_service(  382): [1108734240,com.android.providers.downloads/.DownloadService,561]
I/binder_sample(  595): [android.app.IActivityManager,14,134,com.android.phone,26]
I/backup_data_changed(  382): android
I/am_create_service(  382): [1108703192,com.android.phone/.TelephonyDebugService,,595]
I/notification_cancel(  382): [com.android.phone,2,NULL,0,64]
I/am_create_service(  382): [1108408896,com.android.phone/.BluetoothHeadsetService,,595]
I/binder_sample(  573): [android.app.IActivityManager,29,1066,com.android.inputmethod.latin,100]
I/gsm_service_state_change(  595): [1,1,3,1]
I/content_query_sample(  595): [content://call_log/calls,_id/number/date/duration/type,type=3 AND new=1,date DESC,440,,89]
I/gsm_service_state_change(  595): [1,1,3,1]
I/binder_sample(  595): [android.app.IActivityManager,61,8,com.android.phone,1]
I/am_on_resume_called(  605): com.cyanogenmod.trebuchet.Launcher
I/notification_cancel(  382): [com.android.phone,5,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,6,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,5,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,21,NULL,0,64]
I/am_proc_start(  382): [737,10038,com.noshufou.android.su,broadcast,com.noshufou.android.su/.SuResultReceiver]
I/am_proc_bound(  382): [737,com.noshufou.android.su]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
